#label, roi1, roi2, roi3, roi4, roi5, roi6, roi7
Default_configuration, 0.2, 4.8, 0.4, 0.2, 0.4, 4.8, 0.2
Wide_configuration, 0.2, 9.8, 0.4, 0.2, 0.4, 9.8, 0.2
PumpFlow_configuration, 0.2, 1.1, 0.3, 0.2, 0.3, 1.1, 0.2
User_configuration1, 4.1535, 5.0865, 1.13, 0.2, 1.0135, 4.3065, 3.2205
User_configuration2, 1.0065, 1.15, 0.939999999999998, 1.7, 0.789999999999999, 1.157, 1.2385
User_configuration3, 1.973, 5.074, 2.1, 0.2, 1.38, 4.346, 3.064
User_configuration4, 2.475, 5.649, 1.376, 0.2, 1.5975, 4.2355, 3.827
User_configuration5, 2.5, 6.13, 0.849999999999998, 0.2, 0.849999999999998, 6.37, 2.7
User_configuration6, 2.3, 6.03, 1.25, 0.2, 1.25, 4.87, 4
User_configuration7, 2.12, 4.7655, 2.2615, 0.2, 1.4275, 5.8025, 2.68
User_configuration8, 3, 5.38, 1.3, 0.2, 1.3, 5.02, 3.1
User_configuration9, 3.3, 4.43, 2.05, 0.2, 2.05, 4.67, 3.7
Nice_pump_bro, 3.4485, 5.0295, 0.901999999999997, 0.2, 1.8325, 4.902, 2.8755
Nice_pump_bro, 3.35, 4.361, 1.879, 0.2, 2.503, 3.8805, 2.7155
Custom_pumpppyyy, 1.9, 13.11, 0.949999999999999, 0.2, 0.949999999999999, 4.59, 4.09999999999999
example, 3.6, 11.35, 2.05, 1, 2.05, 2.95, 3.09999999999999
